
CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LineJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s321371097.809152
e321371098.131174
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LineJoint.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2LineJoint.cpp321371097#321371098#0(0"0(0#0#87"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2LineJoint.cpp8630425344#2088"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv7 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-guxoywcswpfdvmejxbgkeiidxzvp/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2LineJoint.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LineJoint.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LoopAndCircleContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2LoopAndCircleContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s321371096.644755
e321371096.879082
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LoopAndCircleContact.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2LoopAndCircleContact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2LoopAndCircleContact.cpp321371096#321371096#0(0"0(0#0#100"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2LoopAndCircleContact.cpp8631657696#2112"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv7 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-guxoywcswpfdvmejxbgkeiidxzvp/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2LoopAndCircleContact.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LoopAndCircleContact.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LoopAndPolygonContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2LoopAndPolygonContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s321371096.715839
e321371096.992169
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LoopAndPolygonContact.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2LoopAndPolygonContact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2LoopAndPolygonContact.cpp321371096#321371097#0(0"0(0#0#101"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2LoopAndPolygonContact.cpp8629000480#2114"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv7 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-guxoywcswpfdvmejxbgkeiidxzvp/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2LoopAndPolygonContact.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LoopAndPolygonContact.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LoopShape.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2LoopShape.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s321371093.447384
e321371093.671506
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LoopShape.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2LoopShape.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2LoopShape.cpp321371093#321371093#0(0"0(0#0#88"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2LoopShape.cpp8628698816#2089"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv7 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-guxoywcswpfdvmejxbgkeiidxzvp/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2LoopShape.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LoopShape.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Math.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Math.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s321371093.892264
e321371094.025511
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Math.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Math.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Math.cpp321371093#321371094#0(0"0(0#0#73"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Math.cpp8632497888#2069"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv7 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-guxoywcswpfdvmejxbgkeiidxzvp/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Math.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Math.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2MouseJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s321371097.832325
e321371098.115827
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2MouseJoint.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2MouseJoint.cpp321371097#321371098#0(0"0(0#0#88"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2MouseJoint.cpp8629899488#2090"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv7 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-guxoywcswpfdvmejxbgkeiidxzvp/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2MouseJoint.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2MouseJoint.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PolygonAndCircleContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s321371096.879276
e321371097.161535
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PolygonAndCircleContact.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp321371096#321371097#0(0"0(0#0#103"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp8623317920#2118"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv7 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-guxoywcswpfdvmejxbgkeiidxzvp/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PolygonAndCircleContact.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PolygonContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s321371096.992251
e321371097.243832
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PolygonContact.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp321371096#321371097#0(0"0(0#0#94"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp8629294048#2100"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv7 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-guxoywcswpfdvmejxbgkeiidxzvp/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PolygonContact.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PolygonShape.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s321371093.565278
e321371093.840531
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PolygonShape.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2PolygonShape.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
